ASDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All,information,provided,by,you,on,activating,your,Mobile,card,as,part,of,your,use,of,the,services,and,should,you,choose,to,register,your,use,of,your,Mobile,number,with,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,obtained,from,third,party,sources,such,as,our,"suppliers,",marketing,organisations,or,credit,reference,agencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,you,have,special,needs,we,may,process,sensitive,personal,data,about,your,health,where,you,have,advised,us,of,those,special,needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,provided,by,you,about,another,person,It,is,your,responsibility,to,ensure,that,the,other,individual,is,aware,and,has,agreed,to,you,passing,on,such,information,to,us,or,our,partner,EE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passed,onto,our,partner,EE,to,assist,them,in,running,the,Network,and,providing,the,services,whether,that,use,is,direct,or,indirect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,or,other,members,of,the,ASDA,group,of,companies,will,use,your,information,to,send,you,marketing,messages,about,our,"products,",services,special,offers,discounts,and,awards,by,post,telephone,and,other,electronic,messaging,services,such,as,sms,mms,or,video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,share,your,information,with,our,companies,in,the,Wal-Mart,Group,some,of,which,are,based,outside,the,European,Union,who,may,use,your,information,for,the,purposes,set,out,above,and,who,are,subject,to,Wal-Mart,policies,on,data,protection,and,security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,also,pass,your,personal,data,to,certain,third,parties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 If,you,wish,to,use,our,products,or,services,abroad,for,"example,",if,you,wish,to,roam,on,a,network,abroad,it,may,be,necessary,to,transfer,your,information,outside,of,the,European,Union,to,that,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Therefore,by,using,your,Mobile,you,consent,to,your,personal,data,being,shared,with,EE,and,any,of,the,companies,within,the,EE,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This,privacy,policy,describes,stores,how,we,use,your,personal,information,which,may,be,collected,when,you,use,the,ASDA,Free,WiFi,Service.,This,Service,is,run,on,ASDA’s,behalf,by,BT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When,you,use,the,WiFi,Service,the,following,Personal,Information,will,be,collected,from,you,or,your,mobile,phone,tablet,or,other,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,will,use,this,Personal,Information,to,deliver,the,ASDA,Free,WiFi,Service,including,troubleshooting,services,and,for,the,purposes,described,below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,use,your,Personal,Information,to,inform,you,by,letter,phone,SMS,email,or,"otherwise,",about,special,offers,and,products,and,services,that,we,think,may,be,of,interest,to,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From,time,to,time,we,may,also,use,your,Personal,Information,to,contact,you,for,market,research,purpose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,need,to,share,your,Personal,Information,with,BT,in,order,to,provide,the,ASDA,Free,WIFI,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,need,to,share,it,with,our,advisors,and,appropriate,third,parties,for,the,purposes,of,fraud,prevention,or,if,ASDA,itself,or,any,of,our,business,is,bought,or,sold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,also,be,required,by,law,to,share,it,with,police,or,government,agencies,for,crime,prevention,and,detection,and,for,national,security,purposes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
However,we,may,be,obliged,by,law,to,store,your,communications,and,Personal,Information,including,activity,logs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By,letting,us,have,any,sensitive,personal,data,you,expressly,consent,to,us,using,and,telling,others,about,any,of,your,sensitive,personal,data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When,you,visit,our,site,we,will,automatically,receive,your,IP,address,a,unique,identifier,for,your,computer,or,other,access,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You,may,also,provide,us,with,personal,information,if,you,contact,customer,services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,share,your,information,with,third,parties,to,process,and,fulfil,your,order,to,provide,services,you,request,for,business,analysis,purposes,for,the,purposes,of,fraud,prevention,or,if,ASDA,itself,or,any,of,our,business,is,bought,or,sold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In,order,to,carry,out,the,steps,set,out,above,we,may,send,your,personal,information,outside,of,the,European,Economic,Area,"and,",if,"necessary,",across,international,borders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We’ll,use,your,personal,information,to,provide,you,with,products,and,services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record,details,about,the,products,and,services,you,use,or,order,from,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge,you,and,make,sure,your,payment,reaches,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Give,information,to,someone,else,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your,payment,and,financial,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,from,cookies,placed,on,your,connected,devices,that,we,need,so,we,can,provide,a,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We’ll,use,your,personal,information,if,we,consider,it,is,in,our,legitimate,business,interests,so,that,we,can,operate,as,an,efficient,and,effective,business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We’ll,use,your,personal,information,to,send,you,direct,marketing,and,to,better,identify,products,and,services,that,interest,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your,payment,and,financial,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Details,of,the,products,and,services,you’ve,bought,and,how,you,use,them,–,including,your,call,browser,including,IP,address,and,TV,records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We'll,use,your,personal,information,to,create,aggregated,and,anonymised,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We'll,only,use,your,call,browser,and,some,TV,records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provide,other,organisations,with,aggregated,and,anonymous,reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,about,what,you,buy,from,"us,",how,you,ordered,it,and,how,you,pay,for,"it,",for,"example,",broadband,ordered,online,and,paid,for,on,a,monthly,basis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information,from,cookies,and,tags,placed,on,your,computer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Details,of,the,products,and,services,you've,bought,and,how,you,use,them,including,your,call,and,browser,and,TV,records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Share,personal,information,within,the,BT,Group,for,administrative,purposes,such,as,sharing,contact,details,so,we,can,get,in,touch,with,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We’ll,use,personal,information,you,have,given,us,together,with,information,we,have,collected,from credit,reference,agencies,the,Interactive,Media,in,Retail,Group,security,"alert,",or fraud,prevention,agencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,might,also,share,the,information,with,other,organisations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Details,of,the,personal,information,that,will,be,used,include,your,name,address,date,of,birth,contact,details,financial,information,employment,details,and,device,identifiers,including ,IP,address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
If,you,don’t,become,one,of,our,customers,we’ll,still,keep,the,result,of,our,credits,checks,about,you,if,we,have,a,legal,obligation,and,it’s,in,our,legitimate,interests,to,help,prevent,or,detect,fraud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,might,also,give,them,details,of,your,accounts,and,"bills,",including,how,you,manage,them.,This,includes,telling,them,about,your,account,balances,what,you,pay,us,and,if,you,miss,a,payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There,are,different,credit,reference,agencies,in,the,UK,Each,one,might,hold,different,information,about,you,If,you,want,to,find,out,what,information,they,have,on,you,they,may,charge,you,a,small,fee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We’ll,also,share,personal,information,about,you,where,we,have,to,legally,share,it,with,another,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In,limited,circumstances,we,may,also,share,your,information,with,other,public,authorities,even,if,we,do,not,have,to.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GiffGaff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,exercise,our,discretion,using,reasonable,skill,and,"care,",to,refuse,to,provide,any,part,of,the,Service,to,you.,This,may,involve,barring,certain,numbers,from,the,Service,on,a,temporary,or,permanent,"basis,",in,circumstances,where,it,is,necessary,for,us,to,do,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alter,the,number,of,your,mobile,phone,or,any,other,"name,",code,or,number,associated,with,the,Service,for,reasons,beyond,our,control,such,as,where,requested,to,do,so,by,a,governmental,authority,or,regulatory,body,or,where,we,reasonably,believe,that,the,alteration,will,enhance,your,use,of,the,Service.,If,this,is,the,case,we,will,give,you,reasonable,notice;,and/or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temporarily,suspend,the,Service,(or,any,part,of,it,for,operational,reasons,or,in,an,emergency,or,for,your,security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You,may,only,use,our,services,in,the,EU,and,selected,destinations,for,periodic,travel,like,holidays,or,short,breaks,If,you’re,not,genuinely,using,our,services,for,periodic,travel,we,may,have,to,charge,you,"for,",or,suspend,you,from,using,our,services,in,the,EU,and,selected,destinations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,suspend,or,terminate,your,access,to,our,services,in,the,event,that,you,breach,our,Fair,Usage,Guidelines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To,persistently,send,unsolicited,communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,may,increase,or,decrease,the,Charges,at,any,time,(including,the,introduction,of,prices,for,aspects,of,the,Service,previously,provided,at,no,extra,cost).,Where,we,increase,the,Charges,significantly,for,the,elements,of,the,Service,you,are,using,we,will,notify,you,before,the,changes,become,effective,by,email,and/or,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,shall,have,no,liability,to,you,in,respect,of,any,loss,incurred,as,a,result,of,delayed,or,incorrect,airtime,credit,top-up,Auto,Top-up,or,Bundle,payment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,shall,have,no,obligation,to,refund,you,in,respect,of,any,airtime,credit,or,active,Bundle,on,your,Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You,may,be,charged,to,receive,certain,premium,rate,text,messaging,services,and,multimedia,messaging,services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,will,not,notify,you,of,charges,for,premium,rate,services,operated,by,third,parties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,have,no,obligation,to,refund,it,to,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will,not,be,responsible,for,loss,damage,or,any,other,issues,arising,out,of,unauthorised,access,to,any,Participant’s,Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giffgaff,is,not,liable,for,any,loss,of,payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For,the,deletion,loss,or,corruption,of,any,Content,transmitted,or,maintained,by,the,Network,unless,caused,by,our,negligence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We,keep,information,while,you're,our,customer,and,after,you've,left,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
